calories,carbohydrate,sugar,protein,category,servings,high_traffic,servings_numeric,Cluster,PC1,PC2
71.34,38.27,2.88,24.74,Meat,1,High,1.0,2,-0.10029592221146515,-0.5680833758070766
414.54,17.84,1.23,7.5,Potato,6,High,6.0,0,-0.037924888127122205,1.4255112677002941
912.77,79.94,1.85,44.36,One Dish Meal,1,High,1.0,2,1.0640176716433145,-1.8280631484325702
633.79,228.67,1.1,4.14,Potato,4,High,4.0,0,-1.018794964829483,-2.346624047920797
674.75,21.48,3.93,23.86,Lunch/Snacks,1,High,1.0,2,0.6877646384492686,-0.7561731878616658
23.62,49.82,4.97,5.53,Vegetable,4,High,4.0,0,-0.8137810035660002,0.484110795724021
86.02,31.49,1.27,6.72,Lunch/Snacks,6,High,6.0,0,-0.5366450596421257,1.458311414241563
108.55,42.6,1.04,1.96,Vegetable,4,High,4.0,0,-0.5855765414338155,0.6453521257216985
624.57,3.46,14.41,15.7,Chicken Breast,1,,1.0,2,0.27110456428534707,-0.6734646322273478
953.06,10.38,0.26,13.3,Breakfast,4,,4.0,0,0.8754694456587827,0.4445164229135341
12.63,40.82,0.59,3.41,Vegetable,4,High,4.0,0,-0.658230632066828,0.7360912916665414
727.55,2.81,1.01,28.55,Meat,4,High,4.0,0,0.9571722297363722,0.5949425550342343
340.31,0.41,2.29,10.55,Chicken,4,High,4.0,0,0.12717935744084685,0.945214211146518
84.91,28.31,9.9,41.53,Chicken,6,High,6.0,0,-0.20403839952728448,1.080196192722567
516.57,36.73,4.34,5.37,Chicken Breast,4,,4.0,0,-0.02848515090250935,0.32228428942589193
282.89,114.65,2.51,28.11,Lunch/Snacks,6,High,6.0,0,-0.48355929165634,0.018208766500273508
255.92,157.92,2.18,3.47,Potato,4,High,4.0,0,-1.1160807784538034,-1.1363389242364972
805.11,194.26,45.95,4.03,Dessert,4,High,4.0,1,-2.1991410061502767,-3.14296502739127
399.59,56.13,5.77,4.81,Dessert,2,,2.0,2,-0.43417075958407,-0.689034676914561
128.46,151.69,8.12,0.76,Dessert,4,,4.0,0,-1.6026791198201262,-1.151990266880405
88.17,49.37,0.01,0.4,Beverages,6,,6.0,0,-0.7431759894792217,1.279272136566836
64.15,6.14,0.27,29.33,Meat,2,High,2.0,2,0.2102274736398761,0.28056801020431915
0.64,75.64,3.26,6.95,Breakfast,1,,1.0,2,-0.8256788626589142,-0.9499080118409018
17.7,78.46,23.19,0.22,Dessert,2,,2.0,2,-1.7314360375851554,-1.1474252184275555
288.55,21.48,4.55,10.8,Lunch/Snacks,4,High,4.0,0,-0.17379699606917934,0.6395314057639417
474.05,4.67,1.1,39.11,Chicken,1,,1.0,2,0.880989421054805,-0.41265526934877167
406.57,8.78,0.09,0.61,Dessert,6,,6.0,0,-0.18165882906740993,1.5680056961013547
63.05,10.13,5.18,15.16,Lunch/Snacks,6,,6.0,0,-0.4624123638467382,1.6316634202392637
143.51,6.17,0.54,5.0,Pork,4,High,4.0,0,-0.18815433768593262,1.0805567101487
362.78,97.21,0.55,21.11,Lunch/Snacks,2,High,2.0,2,-0.1511809825292945,-1.1436671419583264
113.31,11.5,1.73,11.6,Vegetable,2,High,2.0,2,-0.16609962998976158,0.28159157908343563
388.44,12.89,4.62,13.93,Pork,4,High,4.0,0,0.09332561012438678,0.6735819412805752
288.55,21.48,4.55,10.8,One Dish Meal,4,,4.0,0,-0.18795716804847595,0.6112290341960798
207.96,16.55,76.11,1.19,Dessert,4,,4.0,1,-2.981870400612893,-0.9955088992896415
1646.67,9.42,5.12,245.57,Chicken Breast,6,High,6.0,3,5.490070573736692,-0.7420606318940819
21.09,10.5,4.66,0.02,Beverages,2,,2.0,2,-0.5832274262153563,0.3119275273703151
48.5,7.49,0.11,17.24,Breakfast,4,,4.0,0,-0.19608744191665745,1.063175814916127
57.63,7.79,4.95,3.75,Vegetable,4,High,4.0,0,-0.540497437285092,1.0565359241559555
288.55,21.48,4.55,10.8,Lunch/Snacks,6,High,6.0,0,-0.25970644926284425,1.359563651037248
642.71,12.75,2.33,35.22,Chicken,2,,2.0,2,0.8981635881584927,-0.2839680017371628
307.36,31.39,52.17,10.12,Dessert,6,,6.0,1,-2.066962674712511,-0.012328741961261238
301.49,10.39,14.02,4.94,Lunch/Snacks,4,High,4.0,0,-0.5091551159134186,0.586935569467224
184.32,14.18,7.47,0.04,Beverages,1,,1.0,2,-0.44915626810214787,-0.27607080165769354
1471.33,86.51,0.79,0.58,Potato,1,High,1.0,2,1.0097702203197236,-1.9762206523843675
442.15,5.62,0.79,59.69,One Dish Meal,2,High,2.0,2,1.1649384379452559,-0.18713843011955295
230.27,9.26,0.43,56.8,One Dish Meal,6,High,6.0,0,0.6634765396657104,1.3679052398876241
161.3,35.29,3.23,3.51,Potato,6,High,6.0,0,-0.6042637759708503,1.3244278143004806
976.87,7.73,3.01,49.04,One Dish Meal,2,High,2.0,3,1.5853237456059464,-0.5624529193335652
141.66,38.53,2.96,10.13,Potato,4,High,4.0,0,-0.44455852330657447,0.5405991043812638
25.21,0.47,20.64,52.56,Pork,2,High,2.0,2,-0.11648251381234674,-0.25040543435525153
70.25,28.84,4.54,3.96,Breakfast,4,,4.0,0,-0.6706775588142365,0.7204800460478918
88.26,18.58,5.21,99.64,Meat,6,High,6.0,0,0.9893136774665119,1.003271374263442
190.33,22.62,0.51,11.92,Meat,4,,4.0,0,-0.14607965416895308,0.7893104846237956
282.57,9.87,1.9,0.16,Beverages,4,,4.0,0,-0.2335467668580108,0.9347923074696299
219.25,3.19,5.82,12.75,Vegetable,4,High,4.0,0,-0.18554485585876557,0.9401952155176722
248.6,24.45,5.37,0.38,Breakfast,1,,1.0,2,-0.3737863789273181,-0.4159960502133544
343.26,85.06,1.58,19.57,Lunch/Snacks,2,,2.0,2,-0.19628780313529104,-0.9721557425471611
504.09,32.76,1.46,25.73,One Dish Meal,2,,2.0,2,0.4577191921076188,-0.4187539709295724
166.85,159.72,2.8,21.47,Breakfast,4,,4.0,0,-1.002266069307052,-1.2210069382168887
30.37,38.4,0.1,35.2,Vegetable,2,High,2.0,2,0.008776085771961557,-0.13425254323860145
1716.03,19.99,6.71,25.29,Chicken Breast,2,High,2.0,3,1.9815729376368378,-1.1372326374453314
1129.21,85.35,1.69,11.92,Pork,4,High,4.0,0,0.6640702343825771,-0.7393618069197225
110.86,17.28,10.33,60.57,Chicken,4,,4.0,0,0.24964749086691002,0.38150823127190364
288.55,21.48,4.55,10.8,Meat,4,High,4.0,0,-0.13536723288809954,0.6416339647114427
309.67,23.22,10.01,7.25,Chicken,1,,1.0,2,-0.2757120710036148,-0.5955964682985592
134.33,23.47,4.46,23.21,Vegetable,4,High,4.0,0,-0.19943138055849563,0.6871891652661117
288.55,21.48,4.55,10.8,One Dish Meal,4,,4.0,0,-0.18795716804847595,0.6112290341960798
576.07,21.89,2.96,71.16,Pork,4,,4.0,3,1.2493013124179662,0.13965314647188704
309.05,126.18,37.76,2.76,Dessert,4,High,4.0,1,-2.1580885192213874,-1.660996337289102
288.55,21.48,4.55,10.8,Chicken,6,High,6.0,0,-0.22762941551254776,1.3497906720503292
576.38,15.98,0.54,36.23,Pork,2,,2.0,2,0.8757273080567437,-0.23670581900857454
643.99,31.56,2.3,57.14,Meat,2,High,2.0,2,1.1888565892160574,-0.6667256567283207
35.81,3.38,0.07,0.12,Beverages,6,,6.0,0,-0.5341467958216889,1.9531411807197832
116.69,19.94,9.75,3.01,Vegetable,2,High,2.0,2,-0.6295983020596156,0.015266916955602415
92.61,1.35,3.59,0.04,Beverages,6,High,6.0,0,-0.536093544850629,1.85191857142244
779.72,24.92,1.62,22.45,Pork,4,High,4.0,0,0.7645128528550409,0.27203658855917706
284.59,9.73,1.76,111.57,Meat,4,High,4.0,3,1.6967352613342221,0.2919368637947649
449.22,96.11,4.6,6.58,Pork,2,High,2.0,2,-0.3757616297631927,-1.200029645413278
42.3,12.14,1.86,87.25,Chicken Breast,2,,2.0,2,1.0419336186561468,-0.1563940497633264
194.37,12.17,1.58,3.67,Lunch/Snacks,4,,4.0,0,-0.28826278837591973,0.951345824155731
2332.32,7.47,3.62,34.33,One Dish Meal,1,High,1.0,3,3.103143785598719,-1.7441215971689359
109.42,51.67,2.54,4.5,Lunch/Snacks,1,High,1.0,2,-0.49608979673624015,-0.6559350555134071
868.76,46.47,2.68,23.05,Lunch/Snacks,1,High,1.0,2,0.8120318100150128,-1.1963099420847654
74.73,2.99,1.18,0.22,Potato,6,High,6.0,0,-0.5011864785141542,1.8998132375117458
288.55,21.48,4.55,10.8,Dessert,6,High,6.0,0,-0.36022842076961265,1.295027917025305
109.21,7.37,15.64,0.5,Beverages,1,,1.0,2,-0.7746570011358743,-0.3347311979615894
1089.14,5.14,7.51,47.4,Chicken Breast,6,,6.0,3,1.40226773753771,0.7817411612864243
231.35,60.56,0.01,5.16,Potato,6,High,6.0,0,-0.5326820090829185,0.9963330894329159
124.67,22.33,0.61,1.31,Potato,4,High,4.0,0,-0.43268757051507045,0.8856721213137843
64.27,0.16,51.64,0.74,Beverages,2,,2.0,1,-2.0549953717366387,-0.7286309445278268
367.92,45.8,0.93,4.61,Breakfast,2,,2.0,2,-0.17351327617358625,-0.3471995396347461
288.55,21.48,4.55,10.8,Pork,6,High,6.0,0,-0.22295786933641643,1.3600926813361967
1148.55,10.37,5.7,30.83,Meat,6,High,6.0,0,1.2423168700655791,0.803581552749401
375.32,131.8,16.43,4.76,Chicken,4,High,4.0,0,-1.214308566640461,-1.2168798926870195
239.23,32.87,3.37,40.62,Breakfast,4,,4.0,0,0.1685474500602902,0.3690516484415419
27.65,31.14,3.6,8.66,Potato,4,High,4.0,0,-0.5914708208178163,0.7114572761026886
324.12,28.42,7.79,12.47,Meat,2,High,2.0,2,-0.1293919163096441,-0.28744029426258505
199.2,0.69,4.11,0.12,Beverages,4,,4.0,0,-0.3600302131837179,1.063511524501443
3633.16,29.07,0.35,2.32,Chicken,4,,4.0,3,4.06832623298176,-1.5273636885913806
269.24,30.22,13.63,36.72,Meat,2,High,2.0,2,-0.00822884571861406,-0.5598777384478788
253.14,19.23,11.22,2.35,One Dish Meal,2,High,2.0,2,-0.46701021747667787,-0.17474901939106546
5.87,47.91,30.06,24.72,Meat,4,High,4.0,0,-1.2999226190294657,-0.2448522316376598
350.88,1.34,0.54,0.06,Beverages,4,,4.0,0,-0.048768500843363566,1.042115502705985
607.52,34.88,5.49,9.79,Lunch/Snacks,4,High,4.0,0,0.10393882021283651,0.22537690561006238
110.17,65.7,58.15,5.92,Dessert,1,High,1.0,1,-2.5554591523650227,-2.2872557721173874
1017.32,85.12,1.71,1.85,Potato,1,,1.0,2,0.3917432815192058,-1.6807564132510655
47.74,5.33,0.87,17.42,Chicken Breast,4,High,4.0,0,-0.08426479434098492,1.0775449337927103
113.62,7.12,5.27,13.4,Vegetable,4,High,4.0,0,-0.31561003280324385,0.9650855077142979
262.29,60.13,72.49,5.07,Dessert,4,High,4.0,1,-2.9583062385548726,-1.57687793019177
164.86,1.62,7.57,48.35,Pork,4,High,4.0,0,0.3456845528377406,0.706140489578382
126.31,45.48,6.26,10.44,Dessert,1,High,1.0,2,-0.5653652306160409,-0.7712147025608352
288.55,21.48,4.55,10.8,Pork,4,High,4.0,0,-0.13704841614275148,0.6400604360628903
2283.29,34.34,5.12,17.57,Chicken Breast,6,,6.0,3,2.3409522062638484,-0.18158443211829847
1337.5,49.91,0.76,57.9,Chicken,4,,4.0,3,1.9038627690007985,-0.6323576041291381
186.21,83.94,1.98,22.4,Chicken Breast,4,High,4.0,0,-0.34554581551098157,-0.1624538465915898
1161.0,5.31,22.39,44.22,Lunch/Snacks,2,,2.0,3,1.041152940660406,-1.0571005349629756
288.55,21.48,4.55,10.8,Potato,2,High,2.0,2,-0.10860033573743758,-0.0823977678969281
951.74,29.42,3.57,13.87,Pork,2,High,2.0,2,0.8346025696272061,-0.6222617495928262
266.61,35.77,0.97,8.07,Potato,6,High,6.0,0,-0.3195435422149799,1.2771472281278708
184.56,45.21,6.2,0.03,Beverages,4,,4.0,0,-0.7253939372173333,0.4037832466644998
